,Parcel_No,review,date_2016,address,add_ver,add_rev,add_corr,proptype,units,othertype,propstatus,#_stories,add_mlbox,add_house,add_marker,add_notvis,stsign_vis,streetligh,MIN_NO,MIN_RFSWY,MIN_RFTILE,MIN_FOUND,MIN_WINDDO,MIN_WNDPAN,MIN_UNFINW,MIN_MISSID,MIN_INSUL,MIN_ROT,MIN_STEPS,MIN_PORCH,MIN_SKIRT,MIN_RAILS,MAJ_NO,MAJ_RFSWY,MAJ_RFTILE,MAJ_FOUND,MAJ_WINDDO,MAJ_SIDING,MAJ_ROT,MAJ_PORCH,MAJ_SKIRT,Yard,condition,sidewalks,trees,junk,lit_ditch,lit_yard,lit_officials,lit_none,Comments,Pic1,Pic2,Pic3,Pic4,long,lat,MIN_TOTAL,MAJ_TOTAL,MnMj_total,conditions,other_tot,lit_tot,ParcCount,rec_id
8,M08 008,Test,6/6/2016,0 BARNEY AVENUE,yes,n/a,no,Mobile home (multiple parcels),n/a,n/a,vacant_unoccup,one,No,No,No,Yes,yes,four_plus,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,No,No,Yes,No,Yes,No,No,No,No,overgrown__inc,poor,No,No,No,Yes,No,No,No,Test run.,http://ona.io/api/v1/files/1985889?filename=communitymapuga/attachments/1465238319270.jpg,None,None,None,-81.9354098,32.80878491,2,2,4,Dilapidated,1,1,2,M08 0081
9,M08 008,LME,6/6/2016,0 BARNEY AVENUE,yes,n/a,yes,Single family (no garage),n/a,n/a,occupied,one,Yes,No,No,No,yes,1-2,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,needs_to_be_mo,fair,Yes,No,Yes,No,Yes,No,No,None this is a test,http://ona.io/api/v1/files/1985281?filename=communitymapuga/attachments/1465238312441.jpg,None,None,None,-81.93553863,32.80894591,1,1,2,Substandard,3,1,2,M08 0082
30,M12 104,Becky,6/22/2016,0 RAILROAD/HOLMES ST,no,1243 Railroad,yes,Mobile home (single parcels),n/a,n/a,occupied,one,No,Yes,No,No,yes,Unknown,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,needs_to_be_mo,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1987431?filename=communitymapuga/attachments/1466605735337.jpg,http://ona.io/api/v1/files/1987432?filename=communitymapuga/attachments/1466605751708.jpg,http://ona.io/api/v1/files/1987433?filename=communitymapuga/attachments/1466605774828.jpg,None,-81.94515734,32.81440033,2,1,3,Substandard,0,0,2,M12 1043
31,M12 104,K,6/22/2016,0 RAILROAD/HOLMES ST,no,Unknown,no,vacant,n/a,n/a,vacant_unoccup,n/a,No,No,No,Yes,no,four_plus,n/a,No,No,No,No,No,No,No,No,No,No,No,No,No,n/a,No,No,No,No,No,No,No,No,major_cleanup_,n/a,No,Yes,Yes,No,Yes,No,No,None,http://ona.io/api/v1/files/1985945?filename=communitymapuga/attachments/1466605887075.jpg,None,None,None,-81.94562566,32.81479281,0,0,0,Standard,3,1,2,M12 1044
38,M12 118,Becky,6/22/2016,1142 HOLMES DRIVE,no,Unknown,no,vacant,n/a,n/a,unknown,n/a,No,No,No,Yes,no,1-2,n/a,No,No,No,No,No,No,No,No,No,No,No,No,No,n/a,No,No,No,No,No,No,No,No,major_cleanup_,n/a,No,Yes,Yes,No,No,Yes,No,None,http://ona.io/api/v1/files/1985922?filename=communitymapuga/attachments/1466604224349.jpg,None,None,None,-81.94549801,32.8141448,0,0,0,Standard,3,1,2,M12 1185
39,M12 118,Becku,6/22/2016,1142 HOLMES DRIVE,no,1128 Holmes,yes,Single family (no garage),n/a,n/a,occupied,one,Yes,Yes,No,No,yes,1-2,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,Screens out of windows.,http://ona.io/api/v1/files/1987411?filename=communitymapuga/attachments/1466604521290.jpg,http://ona.io/api/v1/files/1987410?filename=communitymapuga/attachments/1466604543627.jpg,http://ona.io/api/v1/files/1987413?filename=communitymapuga/attachments/1466604587179.jpg,None,-81.94577463,32.81416878,0,0,0,Standard,0,0,2,M12 1186
53,M13 005,Art is,6/22/2016,0 PLUM AVENUE,no,907 Old Waynesboro Road,yes,Single family (attached garage),n/a,n/a,occupied,one,No,Yes,No,No,yes,1-2,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,Yes,No,No,None,http://ona.io/api/v1/files/1986948?filename=communitymapuga/attachments/1466616459735.jpg,http://ona.io/api/v1/files/1986949?filename=communitymapuga/attachments/1466616480069.jpg,None,None,-81.94141391,32.80833009,1,0,1,Standard,1,1,2,M13 0057
54,M13 005,Art,6/22/2016,0 PLUM AVENUE,no,901 Old Waynesboro Road,no,Other,n/a,Dilapidated abandoned buildind,vacant_unoccup,one,No,No,No,Yes,yes,3-4,No,Yes,Yes,Yes,No,No,Yes,Yes,No,No,No,Yes,No,No,No,No,No,No,Yes,Yes,No,No,No,major_cleanup_,poor,No,No,Yes,No,Yes,No,No,Uninhabitable Supposed to be demolished,http://ona.io/api/v1/files/1986961?filename=communitymapuga/attachments/1466617265707.jpg,http://ona.io/api/v1/files/1986962?filename=communitymapuga/attachments/1466617319732.jpg,http://ona.io/api/v1/files/1986960?filename=communitymapuga/attachments/1466617369751.jpg,None,-81.94094503,32.80814506,6,2,8,Dilapidated,2,1,2,M13 0058
55,M13 019,Lme,6/24/2016,0 BARNEY/HENDRIX ST,no,517 Toby,yes,Mobile home (multiple parcels),n/a,n/a,vacant_unoccup,one,Yes,No,No,No,no,Unknown,No,Yes,Yes,No,Yes,Yes,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,Yes,No,Yes,Yes,Yes,needs_to_be_mo,poor,No,No,No,No,No,No,Yes,Vacant,http://ona.io/api/v1/files/2002250?filename=communitymapuga/attachments/1466791187435.jpg,http://ona.io/api/v1/files/2002251?filename=communitymapuga/attachments/1466791203802.jpg,None,None,-81.94351647,32.80910116,9,6,15,Dilapidated,0,0,13,M13 0199
56,M13 019,Becky,6/24/2016,0 BARNEY/HENDRIX ST,no,Beale Ave.,no,Mobile home (single parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,3-4,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,Yes,No,No,Yes,needs_to_be_mo,poor,No,No,No,No,Yes,No,No,None,http://ona.io/api/v1/files/2002263?filename=communitymapuga/attachments/1466790278753.jpg,http://ona.io/api/v1/files/2002262?filename=communitymapuga/attachments/1466790297399.jpg,None,None,-81.94328169,32.80854723,3,2,5,Dilapidated,1,1,13,M13 01910
57,M13 019,Becky,6/24/2016,0 BARNEY/HENDRIX ST,no,Unknown,no,Single family (no garage),n/a,n/a,occupied,one,No,No,No,Yes,yes,Unknown,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,Yes,No,No,No,No,No,No,No,No,overgrown__inc,poor,No,No,No,Yes,Yes,No,No,None,http://ona.io/api/v1/files/2002144?filename=communitymapuga/attachments/1466789621190.jpg,http://ona.io/api/v1/files/2002145?filename=communitymapuga/attachments/1466789630810.jpg,http://ona.io/api/v1/files/2002146?filename=communitymapuga/attachments/1466789646894.jpg,None,-81.94340662,32.80894111,2,0,2,Substandard,2,2,13,M13 01911
58,M13 019,Becky,6/24/2016,0 BARNEY/HENDRIX ST,no,Beale Ave,no,Single family (no garage),n/a,n/a,unknown,one,No,No,No,Yes,yes,four_plus,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,needs_to_be_mo,poor,No,Yes,No,No,Yes,No,No,PVC pipe above ground ???,http://ona.io/api/v1/files/2002274?filename=communitymapuga/attachments/1466790888437.jpg,http://ona.io/api/v1/files/2002273?filename=communitymapuga/attachments/1466790905969.jpg,http://ona.io/api/v1/files/2002275?filename=communitymapuga/attachments/1466790915436.jpg,None,-81.94287577,32.80896077,1,1,2,Substandard,2,1,13,M13 01912
59,M13 019,Lme,6/24/2016,0 BARNEY/HENDRIX ST,no,Unknown,yes,Mobile home (multiple parcels),n/a,n/a,occupied,one,No,No,No,Yes,no,Unknown,No,No,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,needs_to_be_mo,poor,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/2002234?filename=communitymapuga/attachments/1466790602501.jpg,http://ona.io/api/v1/files/2002233?filename=communitymapuga/attachments/1466790617137.jpg,None,None,-81.94325181,32.80858689,6,2,8,Dilapidated,0,0,13,M13 01913
60,M13 019,Lme,6/24/2016,0 BARNEY/HENDRIX ST,no,Unknown,yes,Single family (no garage),n/a,n/a,occupied,one,No,No,No,Yes,yes,four_plus,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/2002204?filename=communitymapuga/attachments/1466789643234.jpg,http://ona.io/api/v1/files/2002205?filename=communitymapuga/attachments/1466789651691.jpg,None,None,-81.94286989,32.80898921,1,0,1,Standard,0,0,13,M13 01914
61,M13 019,Lme,6/24/2016,0 BARNEY/HENDRIX ST,no,370 Dukes Ave,yes,Single family (no garage),n/a,n/a,occupied,one,No,Yes,No,No,yes,four_plus,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,good,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/2002209?filename=communitymapuga/attachments/1466789898783.jpg,http://ona.io/api/v1/files/2002210?filename=communitymapuga/attachments/1466789932017.jpg,None,None,-81.94315599,32.80876319,0,0,0,Standard,0,0,13,M13 01915
62,M13 019,Lme,6/24/2016,0 BARNEY/HENDRIX ST,no,Unknown,no,Single family (no garage),n/a,n/a,occupied,one,No,No,No,Yes,no,Unknown,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,Yes,No,No,No,satisfactory,poor,No,No,Yes,No,Yes,No,No,None,http://ona.io/api/v1/files/2002247?filename=communitymapuga/attachments/1466790804400.jpg,http://ona.io/api/v1/files/2002245?filename=communitymapuga/attachments/1466790817199.jpg,http://ona.io/api/v1/files/2002244?filename=communitymapuga/attachments/1466790834435.jpg,http://ona.io/api/v1/files/2002246?filename=communitymapuga/attachments/1466790863034.jpg,-81.94334314,32.80892368,1,2,3,Dilapidated,2,1,13,M13 01916
63,M13 019,Becky,6/24/2016,0 BARNEY/HENDRIX ST,no,Beale Ave,no,Mobile home (single parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,four_plus,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,satisfactory,fair,No,No,No,No,Yes,No,No,None,http://ona.io/api/v1/files/2002270?filename=communitymapuga/attachments/1466790545268.jpg,http://ona.io/api/v1/files/2002269?filename=communitymapuga/attachments/1466790570932.jpg,None,None,-81.94295474,32.80858517,1,1,2,Substandard,1,1,13,M13 01917
64,M13 019,Becky ,6/24/2016,0 BARNEY/HENDRIX ST,no,Toby ,no,Mobile home (single parcels),n/a,n/a,vacant_unoccup,one,No,No,No,Yes,no,Unknown,No,No,No,No,No,No,No,Yes,No,Yes,Yes,No,Yes,No,No,No,No,No,No,Yes,No,No,Yes,major_cleanup_,poor,No,No,No,No,No,Yes,No,Landlord should be ashamed.,http://ona.io/api/v1/files/2002281?filename=communitymapuga/attachments/1466791177570.jpg,http://ona.io/api/v1/files/2002280?filename=communitymapuga/attachments/1466791183354.jpg,None,None,-81.9428883,32.80897583,4,2,6,Dilapidated,1,1,13,M13 01918
65,M13 019,Becky,6/24/2016,0 BARNEY/HENDRIX ST,no,358 Duke's Ave.,no,Mobile home (multiple parcels),n/a,n/a,occupied,one,Yes,No,No,No,yes,Unknown,No,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,Yes,satisfactory,fair,No,No,Yes,Yes,Yes,No,No,None,http://ona.io/api/v1/files/2002258?filename=communitymapuga/attachments/1466789862715.jpg,http://ona.io/api/v1/files/2002260?filename=communitymapuga/attachments/1466789893119.jpg,http://ona.io/api/v1/files/2002259?filename=communitymapuga/attachments/1466789909956.jpg,None,-81.94307309,32.80895696,2,1,3,Substandard,3,2,13,M13 01919
66,M13 019,LME,6/24/2016,0 BARNEY/HENDRIX ST,no,Unknown,yes,Mobile home (single parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,four_plus,No,No,No,No,No,No,No,No,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,No,Yes,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/2002218?filename=communitymapuga/attachments/1466790218033.jpg,http://ona.io/api/v1/files/2002219?filename=communitymapuga/attachments/1466790228299.jpg,http://ona.io/api/v1/files/2002217?filename=communitymapuga/attachments/1466790247715.jpg,None,-81.943383,32.80893311,2,1,3,Substandard,0,0,13,M13 01920
67,M13 019,LME,6/24/2016,0 BARNEY/HENDRIX ST,no,Unknown,yes,Mobile home (multiple parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,3-4,No,No,No,No,No,No,No,Yes,No,No,No,Yes,Yes,Yes,No,No,No,No,No,No,No,Yes,Yes,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/2002227?filename=communitymapuga/attachments/1466790385871.jpg,http://ona.io/api/v1/files/2002226?filename=communitymapuga/attachments/1466790395637.jpg,http://ona.io/api/v1/files/2002228?filename=communitymapuga/attachments/1466790433235.jpg,None,-81.94303668,32.80888876,4,2,6,Dilapidated,0,0,13,M13 01921
74,M13 047,K,6/22/2016,0 NORTH AVENUE,no,Unknown,no,Single family (no garage),n/a,n/a,occupied,one,No,No,No,Yes,yes,1-2,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,Yes,No,No,Yes,Yes,Yes,No,satisfactory,poor,No,Yes,Yes,No,No,No,Yes,None,http://ona.io/api/v1/files/1987014?filename=communitymapuga/attachments/1466621618253.jpg,http://ona.io/api/v1/files/1987016?filename=communitymapuga/attachments/1466621638620.jpg,http://ona.io/api/v1/files/1987015?filename=communitymapuga/attachments/1466621663153.jpg,None,-81.94522226,32.81179872,1,5,6,Dilapidated,2,0,2,M13 04722
75,M13 047,Art,6/22/2016,0 NORTH AVENUE,no,Not known,yes,Single family (no garage),n/a,n/a,vacant_unoccup,one,No,No,No,Yes,yes,1-2,No,Yes,Yes,No,No,Yes,No,No,No,No,Yes,Yes,No,No,No,Yes,No,No,Yes,No,No,No,No,satisfactory,poor,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1986984?filename=communitymapuga/attachments/1466621708964.jpg,http://ona.io/api/v1/files/1986985?filename=communitymapuga/attachments/1466621756576.jpg,None,None,-81.94543637,32.81153869,5,2,7,Dilapidated,0,0,2,M13 04723
82,M13 061,Art,6/22/2016,215 BOOKER AVENUE,no,245 Booker Street,yes,Single family (no garage),n/a,n/a,occupied,one,No,Yes,No,No,yes,1-2,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,Yes,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1986973?filename=communitymapuga/attachments/1466620564245.jpg,None,None,None,-81.9458552,32.8114076,1,0,1,Standard,1,0,2,M13 06124
83,M13 061,Art,6/22/2016,215 BOOKER AVENUE,no,Or241. Booker Street,yes,Mobile home (multiple parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,1-2,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1986979?filename=communitymapuga/attachments/1466621051332.jpg,None,None,None,-81.94585266,32.811516,2,1,3,Substandard,0,0,2,M13 06125
87,M13 070,Mandy ,6/22/2016,0 BOOKER AVENUE,no,Unknown,yes,vacant,n/a,n/a,unknown,n/a,No,No,No,Yes,yes,1-2,n/a,No,No,No,No,No,No,No,No,No,No,No,No,No,n/a,No,No,No,No,No,No,No,No,major_cleanup_,n/a,No,No,Yes,No,No,Yes,No,Foundation only ,http://ona.io/api/v1/files/1987313?filename=communitymapuga/attachments/1466623264891.jpg,http://ona.io/api/v1/files/1987312?filename=communitymapuga/attachments/1466623275720.jpg,None,None,-81.94643259,32.81084503,0,0,0,Standard,2,1,2,M13 07026
88,M13 070,Pam,6/22/2016,0 BOOKER AVENUE,no,Unknown,yes,Other,n/a,Club house,unknown,one,No,No,No,Yes,yes,1-2,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,good,No,No,Yes,No,Yes,No,No,"New build , needs clean up in yard",http://ona.io/api/v1/files/1987322?filename=communitymapuga/attachments/1466623350261.jpg,None,None,None,-81.94634223,32.81078362,0,0,0,Standard,2,1,2,M13 07027
102,M13 085,Art,6/22/2016,218 GRANT AVENUE,yes,n/a,yes,Mobile home (single parcels),n/a,n/a,occupied,one,Yes,No,No,No,yes,3-4,No,No,Yes,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1986978?filename=communitymapuga/attachments/1466618672229.jpg,None,None,None,-81.9463209,32.8100311,1,0,1,Standard,0,0,2,M13 08528
103,M13 085,Katie,6/22/2016,218 GRANT AVENUE,yes,n/a,yes,Mobile home (single parcels),n/a,n/a,occupied,one,Yes,No,No,No,yes,four_plus,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,Yes,needs_to_be_mo,poor,No,Yes,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1986950?filename=communitymapuga/attachments/1466618336095.jpg,http://ona.io/api/v1/files/1986951?filename=communitymapuga/attachments/1466618348393.jpg,http://ona.io/api/v1/files/1986952?filename=communitymapuga/attachments/1466618362414.jpg,None,-81.94643007,32.81013818,1,3,4,Dilapidated,1,0,2,M13 08529
126,M13 100,Allison Drew,6/20/2016,0 OLD WAYNESBORO ROAD,no,614 Academy Ave,no,Mobile home (multiple parcels),n/a,n/a,unknown,one,No,Yes,No,No,yes,3-4,No,Yes,Yes,No,No,No,No,Yes,No,No,No,No,Yes,No,Yes,No,No,No,No,No,No,No,No,satisfactory,poor,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1979644?filename=communitymapuga/attachments/1466446909130.jpg,http://ona.io/api/v1/files/1979643?filename=communitymapuga/attachments/1466446915862.jpg,None,None,-81.94649296,32.8080369,4,0,4,Dilapidated,0,0,2,M13 10030
127,M13 100,Allison Drew,6/20/2016,0 OLD WAYNESBORO ROAD,no,Unknown,no,Mobile home (single parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,1-2,No,Yes,Yes,No,No,No,No,Yes,No,No,Yes,Yes,Yes,Yes,No,Yes,Yes,No,No,Yes,No,Yes,Yes,satisfactory,poor,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1979642?filename=communitymapuga/attachments/1466446570550.jpg,http://ona.io/api/v1/files/1979640?filename=communitymapuga/attachments/1466446584192.jpg,http://ona.io/api/v1/files/1979641?filename=communitymapuga/attachments/1466446622926.jpg,None,-81.94642801,32.8080876,7,5,12,Dilapidated,0,0,2,M13 10031
135,M13 112,Allison Drew,6/20/2016,729 OLD WAYNESBORO ROAD,no,Unknown,no,Mobile home (multiple parcels),n/a,n/a,occupied,one,No,No,No,Yes,yes,3-4,No,No,No,No,No,No,No,Yes,No,No,Yes,No,Yes,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1976797?filename=communitymapuga/attachments/1466445748200.jpg,None,None,None,-81.94724974,32.80945237,3,0,3,Substandard,0,0,2,M13 11232
136,M13 112,Allison Drew,6/20/2016,729 OLD WAYNESBORO ROAD,yes,n/a,yes,Single family (no garage),n/a,n/a,occupied,one,No,Yes,No,No,yes,3-4,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,Yes,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1979623?filename=communitymapuga/attachments/1466445572809.jpg,http://ona.io/api/v1/files/1979625?filename=communitymapuga/attachments/1466445580376.jpg,http://ona.io/api/v1/files/1979624?filename=communitymapuga/attachments/1466445617859.jpg,None,-81.94759299,32.809356,2,1,3,Substandard,0,0,2,M13 11233
208,M20 003,Allison Drew ,6/20/2016,0 HWY 25 NORTH,no,151 HWY 25 North,yes,Single family (no garage),n/a,n/a,vacant_unoccup,one,No,Yes,No,No,no,Unknown,No,No,Yes,No,No,No,No,Yes,No,Yes,No,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,satisfactory,poor,Yes,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1976798?filename=communitymapuga/attachments/1466451643230.jpg,None,None,None,-81.94794805,32.81362465,4,4,8,Dilapidated,1,0,2,M20 00334
209,M20 003,Allison Drew,6/20/2016,0 HWY 25 NORTH,no,Unknown,no,Single family (no garage),n/a,n/a,vacant_unoccup,one,No,No,No,Yes,no,Unknown,No,Yes,Yes,No,No,Yes,No,Yes,No,Yes,Yes,Yes,No,No,No,No,Yes,No,Yes,Yes,Yes,No,No,satisfactory,poor,Yes,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1976812?filename=communitymapuga/attachments/1466451830413.jpg,http://ona.io/api/v1/files/1976811?filename=communitymapuga/attachments/1466451842245.jpg,http://ona.io/api/v1/files/1976813?filename=communitymapuga/attachments/1466451864930.jpg,None,-81.94789206,32.8134148,7,4,11,Dilapidated,1,0,2,M20 00335
224,M20 033,Becky,6/23/2016,323 MLKJ AVENUE,yes,n/a,yes,Single family (attached garage),n/a,n/a,occupied,one,No,Yes,No,No,yes,3-4,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,needs_to_be_mo,poor,Yes,No,No,No,Yes,No,No,None,http://ona.io/api/v1/files/1997145?filename=communitymapuga/attachments/1466705036546.jpg,http://ona.io/api/v1/files/1997146?filename=communitymapuga/attachments/1466705046648.jpg,http://ona.io/api/v1/files/1997147?filename=communitymapuga/attachments/1466705056384.jpg,None,-81.95207521,32.81096404,0,0,0,Standard,2,1,3,M20 03336
225,M20 033,Becky,6/23/2016,323 MLKJ AVENUE,no,343 MLKJr,yes,Single family (attached garage),n/a,n/a,occupied,one,No,Yes,No,No,yes,1-2,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,needs_to_be_mo,fair,Yes,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1997160?filename=communitymapuga/attachments/1466705362028.jpg,http://ona.io/api/v1/files/1997161?filename=communitymapuga/attachments/1466705382585.jpg,http://ona.io/api/v1/files/1997159?filename=communitymapuga/attachments/1466705398085.jpg,None,-81.95236006,32.81087454,0,0,0,Standard,1,0,3,M20 03337
226,M20 033,Mandy,6/23/2016,323 MLKJ AVENUE,no,333 MLK Jr. Blvd,yes,Single family (attached garage),n/a,n/a,occupied,one,Yes,Yes,No,No,yes,3-4,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,good,Yes,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1997130?filename=communitymapuga/attachments/1466705071911.jpg,http://ona.io/api/v1/files/1997131?filename=communitymapuga/attachments/1466705082141.jpg,http://ona.io/api/v1/files/1997132?filename=communitymapuga/attachments/1466705149498.jpg,None,-81.95208649,32.81078848,0,0,0,Standard,1,0,3,M20 03338
230,M20 036B,Mandy,6/21/2016,436 MCCOMB DRIVE,yes,n/a,yes,Mobile home (multiple parcels),n/a,n/a,occupied,one,Yes,No,No,No,yes,1-2,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1982337?filename=communitymapuga/attachments/1466522766693.jpg,http://ona.io/api/v1/files/1982338?filename=communitymapuga/attachments/1466522789495.jpg,None,None,-81.95394609,32.8110799,0,0,0,Standard,0,0,3,M20 036B39
231,M20 036B,Becky,6/23/2016,436 MCCOMB DRIVE,no,435 MLKJr,no,Single family (attached garage),n/a,n/a,occupied,one,Yes,No,No,No,yes,1-2,No,No,Yes,No,Yes,No,No,No,No,Yes,No,No,No,No,No,Yes,No,No,No,No,Yes,No,No,needs_to_be_mo,poor,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1997204?filename=communitymapuga/attachments/1466705987746.jpg,http://ona.io/api/v1/files/1997205?filename=communitymapuga/attachments/1466706000263.jpg,http://ona.io/api/v1/files/1997203?filename=communitymapuga/attachments/1466706014292.jpg,None,-81.95391861,32.81067177,3,2,5,Dilapidated,0,0,3,M20 036B40
232,M20 036B,Mandy,6/21/2016,436 MCCOMB DRIVE,yes,n/a,yes,Single family (attached garage),n/a,n/a,occupied,one,Yes,No,No,No,yes,1-2,Yes,No,No,No,No,No,No,No,No,No,No,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,Yes,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1982336?filename=communitymapuga/attachments/1466522626194.jpg,http://ona.io/api/v1/files/1982335?filename=communitymapuga/attachments/1466522657512.jpg,None,None,-81.95412422,32.81113942,0,0,0,Standard,1,0,3,M20 036B41
233,M20 036C,Mandy,6/21/2016,441 MLKJ AVENUE,no,444 McComb drive,yes,Mobile home (multiple parcels),n/a,n/a,occupied,one,No,Yes,No,No,yes,1-2,No,Yes,Yes,No,No,No,No,No,No,No,Yes,No,No,No,Yes,No,No,No,No,No,No,No,No,satisfactory,fair,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1982340?filename=communitymapuga/attachments/1466522997382.jpg,http://ona.io/api/v1/files/1982341?filename=communitymapuga/attachments/1466523012227.jpg,None,None,-81.95419894,32.81069034,3,0,3,Substandard,0,0,2,M20 036C42
234,M20 036C,Mandy,6/23/2016,441 MLKJ AVENUE,yes,n/a,yes,Single family (no garage),n/a,n/a,occupied,one,Yes,Yes,No,No,yes,1-2,No,Yes,No,No,No,No,Yes,No,No,Yes,No,No,No,Yes,Yes,No,No,No,No,No,No,No,No,satisfactory,good,No,No,No,No,No,No,Yes,None,http://ona.io/api/v1/files/1997169?filename=communitymapuga/attachments/1466706140727.jpg,http://ona.io/api/v1/files/1997168?filename=communitymapuga/attachments/1466706151445.jpg,http://ona.io/api/v1/files/1997167?filename=communitymapuga/attachments/1466706165377.jpg,None,-81.9544041,32.81060721,4,0,4,Dilapidated,0,0,2,M20 036C43
235,M20 037,Becky,6/23/2016,501 MLKJ AVENUE,no,505 MLKJr,no,Single family (no garage),n/a,n/a,occupied,one,Yes,No,No,No,no,1-2,No,No,No,Yes,No,No,No,No,No,Yes,No,Yes,No,No,No,No,No,Yes,No,No,No,No,No,major_cleanup_,poor,No,No,Yes,No,Yes,No,No,None,http://ona.io/api/v1/files/1997221?filename=communitymapuga/attachments/1466706940318.jpg,None,None,None,-81.95432677,32.81119914,3,1,4,Substandard,2,1,2,M20 03744
